Log file open, 02/13/23 15:02:08
[2023.02.13-14.42.10:556][595]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-14.42.10:556][595]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-14.42.10:556][595]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.85 sec)
[2023.02.13-14.42.10:556][595]LogPlayLevel: PIE: World Init took: (0.001974s)
[2023.02.13-14.42.10:599][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.13-14.42.10:601][595]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.13-14.42.10:601][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.42.10:601][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.42.10:601][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.42.10:601][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.42.10:601][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.42.10:601][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.42.10:601][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.42.10:601][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.42.10:601][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.42.10:601][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.42.10:601][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-14.42.10:603][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-14.42.10:636][595]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Steam Streaming Speakers)
[2023.02.13-14.42.10:636][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-14.42.10:636][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-14.42.10:636][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-14.42.10:638][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.13-14.42.10:638][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.13-14.42.10:639][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.13-14.42.10:639][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.13-14.42.10:639][595]LogInit: FAudioDevice initialized.
[2023.02.13-14.42.10:639][595]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.13-14.42.10:642][595]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-14.42.10:644][595]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-15.42.10
[2023.02.13-14.42.10:645][595]LogWorld: Bringing up level for play took: 0.002367
[2023.02.13-14.42.10:646][595]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.13-14.42.10:648][595]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-14.42.10:648][595]PIE: Server logged in
[2023.02.13-14.42.10:648][595]PIE: Play in editor total start time 0.102 seconds.
[2023.02.13-14.42.13:091][877]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.300389
[2023.02.13-14.42.16:068][231]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.29555
[2023.02.13-14.42.18:519][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.42.18:519][520]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.42.18:519][520]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.42.18:520][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.42.18:520][520]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-14.42.18:523][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.42.18:531][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.42.18:571][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.42.18:572][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-14.42.18:573][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-14.42.18:576][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.42.18:579][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.13-14.42.18:615][521]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.13-14.42.39:164][110]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_ClimbHighFix.MF_ClimbHighFix
[2023.02.13-14.42.39:206][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.42.44:974][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.42.45:014][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_ClimbHighFix" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHighFix.uasset" SILENT=true
[2023.02.13-14.42.45:021][512]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_ClimbHighFix
[2023.02.13-14.42.45:021][512]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_ClimbHighFixC68ED5244FE22E3B2D867799287A602E.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHighFix.uasset'
[2023.02.13-14.42.45:028][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.14 sec)
[2023.02.13-14.42.45:036][512]AssetCheck: New page: Asset Save: MF_ClimbHighFix
[2023.02.13-14.42.45:036][512]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_ClimbHighFix.MF_ClimbHighFix
[2023.02.13-14.42.46:471][616]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-14.42.46:476][616]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-14.42.46:478][616]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-14.42.46:478][616]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-14.42.46:478][616]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 47 us)
[2023.02.13-14.42.46:478][616]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 20 ms)
[2023.02.13-14.42.46:478][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-14.42.46:478][616]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 4:42:46 PM)
[2023.02.13-14.42.46:508][616]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.42.46:512][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003975s)
[2023.02.13-14.42.46:512][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004008s)
[2023.02.13-14.42.46:512][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.42.46:512][616]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-14.42.46:513][616]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-14.42.46:513][616]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-14.42.46:513][616]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-14.42.46:514][616]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-14.42.46:514][616]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.85 sec)
[2023.02.13-14.42.46:514][616]LogPlayLevel: PIE: World Init took: (0.001834s)
[2023.02.13-14.42.46:553][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.13-14.42.46:555][616]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.13-14.42.46:555][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.42.46:555][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.42.46:555][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.42.46:555][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.42.46:555][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.42.46:555][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.42.46:555][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.42.46:555][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.42.46:556][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.42.46:556][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.42.46:556][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-14.42.46:558][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-14.42.46:591][616]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Steam Streaming Speakers)
[2023.02.13-14.42.46:591][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-14.42.46:591][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-14.42.46:591][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-14.42.46:592][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.13-14.42.46:592][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.13-14.42.46:593][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.13-14.42.46:593][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.13-14.42.46:593][616]LogInit: FAudioDevice initialized.
[2023.02.13-14.42.46:593][616]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.13-14.42.46:596][616]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-14.42.46:598][616]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-15.42.46
[2023.02.13-14.42.46:598][616]LogWorld: Bringing up level for play took: 0.002494
[2023.02.13-14.42.46:600][616]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.13-14.42.46:602][616]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-14.42.46:602][616]PIE: Server logged in
[2023.02.13-14.42.46:603][616]PIE: Play in editor total start time 0.126 seconds.
[2023.02.13-14.42.48:794][860]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.29408
[2023.02.13-14.43.05:965][884]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.003351
[2023.02.13-14.43.12:339][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.43.12:339][628]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.43.12:339][628]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.43.12:339][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.43.12:339][628]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-14.43.12:342][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.43.12:352][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.43.12:393][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.43.12:393][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-14.43.12:394][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-14.43.12:398][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.43.12:402][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.13-14.43.12:436][629]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.13-14.43.14:446][765]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Animations/MF_Climb_Middle_MontageJump.MF_Climb_Middle_MontageJump
[2023.02.13-14.43.14:518][765]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.43.14:518][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.43.21:700][235]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-14.43.45:084][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.43.45:116][919]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.43.45:116][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.43.45:124][919]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-14.43.50:664][288]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.43.50:664][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.43.51:794][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.43.51:818][386]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-14.43.59:191][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.43.59:224][892]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.43.59:224][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.43.59:230][892]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-14.44.04:269][247]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_CimbMiddleWithJump.MF_CimbMiddleWithJump
[2023.02.13-14.44.04:304][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.44.04:369][247]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.44.04:370][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.44.22:776][847]LogShaderCompilers: Display: ================================================
[2023.02.13-14.44.22:784][847]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-14.44.22:784][847]LogShaderCompilers: Display: Total job queries 144, among them cache hits 11 (7.64%)
[2023.02.13-14.44.22:784][847]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 100 distinct outputs (75.19%)
[2023.02.13-14.44.22:784][847]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.02.13-14.44.22:784][847]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-14.44.22:784][847]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Job execution time: average 3.53 s, max 3.76 s
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Job life time (pending + execution): average 3.63 s, max 3.86
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.86 s
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Average processing rate: 1.04 jobs/sec
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Total thread time: 3.47 s
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.13-14.44.22:785][847]LogShaderCompilers: Display: Top 4 shader types by total compile time:
