Log file open, 02/13/23 20:00:15
[2023.02.13-23.11.50:686][526]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.11.50:687][526]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 599 ms)
[2023.02.13-23.11.50:687][526]LogPlayLevel: PIE: World Init took: (0.002401s)
[2023.02.13-23.11.50:745][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.13-23.11.50:749][526]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.13-23.11.50:749][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.11.50:749][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.11.50:749][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.11.50:749][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.11.50:749][526]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.11.50:749][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.11.50:749][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.11.50:750][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.11.50:750][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.11.50:750][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.11.50:750][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.11.50:752][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.11.50:802][526]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.11.50:802][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.11.50:802][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.11.50:802][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.11.50:802][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.13-23.11.50:802][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.13-23.11.50:805][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.13-23.11.50:805][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.13-23.11.50:805][526]LogInit: FAudioDevice initialized.
[2023.02.13-23.11.50:805][526]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.02.13-23.11.50:808][526]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.11.50:812][526]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.11.50
[2023.02.13-23.11.50:812][526]LogWorld: Bringing up level for play took: 0.004117
[2023.02.13-23.11.50:814][526]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.02.13-23.11.50:816][526]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-23.11.50:816][526]PIE: Server logged in
[2023.02.13-23.11.50:816][526]PIE: Play in editor total start time 0.142 seconds.
[2023.02.13-23.11.53:899][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.11.53:899][704]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.11.53:899][704]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.11.53:899][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.11.53:899][704]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-23.11.53:903][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.11.53:912][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.11.53:963][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.11.53:964][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.13-23.11.53:965][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.13-23.11.53:973][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.13-23.11.54:043][705]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.02.13-23.11.58:056][915]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-23.11.59:076][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.11.59:083][974]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.11.59:084][974]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.11.59:084][974]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.11.59:084][974]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 264 us)
[2023.02.13-23.11.59:086][974]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 18 ms)
[2023.02.13-23.11.59:086][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.11.59:086][974]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:11:59 AM)
[2023.02.13-23.11.59:086][974]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.11.59:090][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005083s)
[2023.02.13-23.11.59:091][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005110s)
[2023.02.13-23.11.59:091][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.11.59:091][974]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.11.59:091][974]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.11.59:091][974]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.11.59:091][974]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.11.59:093][974]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.11.59:093][974]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 600 ms)
[2023.02.13-23.11.59:093][974]LogPlayLevel: PIE: World Init took: (0.002053s)
[2023.02.13-23.11.59:147][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.13-23.11.59:151][974]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.13-23.11.59:151][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.11.59:151][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.11.59:151][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.11.59:151][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.11.59:151][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.11.59:151][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.11.59:151][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.11.59:151][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.11.59:152][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.11.59:152][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.11.59:152][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.11.59:154][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.11.59:199][974]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.11.59:200][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.11.59:200][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.11.59:200][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.11.59:200][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.13-23.11.59:200][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.13-23.11.59:203][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.13-23.11.59:203][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.13-23.11.59:203][974]LogInit: FAudioDevice initialized.
[2023.02.13-23.11.59:203][974]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.02.13-23.11.59:206][974]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.11.59:209][974]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.11.59
[2023.02.13-23.11.59:209][974]LogWorld: Bringing up level for play took: 0.002937
[2023.02.13-23.11.59:211][974]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.02.13-23.11.59:212][974]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=620.441 Y=1055.496 Z=92.013
[2023.02.13-23.11.59:213][974]PIE: Server logged in
[2023.02.13-23.11.59:213][974]PIE: Play in editor total start time 0.131 seconds.
[2023.02.13-23.12.00:631][ 55]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 220.722934
[2023.02.13-23.12.12:398][761]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 200.994532
[2023.02.13-23.12.21:949][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.12.21:949][332]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.12.21:949][332]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.12.21:949][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.12.21:949][332]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-23.12.21:954][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.12.21:963][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.12.22:015][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.12.22:016][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.13-23.12.22:017][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.13-23.12.22:026][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.13-23.12.22:085][333]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.02.13-23.12.27:677][638]Cmd: TRANSACTION UNDO
[2023.02.13-23.12.27:677][638]LogEditorTransaction: Undo Move Elements
[2023.02.13-23.12.27:891][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-23.12.27:893][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-23.12.30:343][767]Cmd: TRANSACTION UNDO
[2023.02.13-23.12.30:343][767]LogEditorTransaction: Undo Move Elements
[2023.02.13-23.12.30:542][767]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-23.12.30:544][767]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-23.12.32:930][893]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.13-23.12.43:612][500]Cmd: TRANSACTION UNDO
[2023.02.13-23.12.43:612][500]LogEditorTransaction: Undo Move Elements
[2023.02.13-23.12.43:818][500]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-23.12.43:820][500]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-23.12.51:512][922]Cmd: TRANSACTION UNDO
[2023.02.13-23.12.51:512][922]LogEditorTransaction: Undo Move Elements
[2023.02.13-23.12.51:707][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-23.12.51:709][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-23.12.53:171][994]Cmd: MODE GRID=1
[2023.02.13-23.12.58:809][310]Cmd: DUPLICATE
[2023.02.13-23.12.58:809][310]Cmd: ACTOR DUPLICATE
[2023.02.13-23.13.07:110][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.13.07:116][783]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.13.07:119][783]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.13.07:119][783]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.13.07:119][783]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 269 us)
[2023.02.13-23.13.07:120][783]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 20 ms)
[2023.02.13-23.13.07:121][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.13.07:121][783]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:13:07 AM)
[2023.02.13-23.13.07:121][783]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.13.07:125][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004639s)
[2023.02.13-23.13.07:125][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004667s)
[2023.02.13-23.13.07:126][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.13.07:126][783]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.13.07:126][783]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.13.07:126][783]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.13.07:127][783]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.13.07:128][783]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.13.07:128][783]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 601 ms)
[2023.02.13-23.13.07:128][783]LogPlayLevel: PIE: World Init took: (0.002285s)
[2023.02.13-23.13.07:183][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.13-23.13.07:185][783]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.13-23.13.07:185][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.13.07:185][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.13.07:185][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.13.07:185][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.13.07:185][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.13.07:185][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.13.07:185][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.13.07:185][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.13.07:186][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.13.07:186][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.13.07:186][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.13.07:188][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.13.07:235][783]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.13.07:235][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.13.07:235][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.13.07:235][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.13.07:237][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.13-23.13.07:238][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.13-23.13.07:239][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.13-23.13.07:239][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.13-23.13.07:239][783]LogInit: FAudioDevice initialized.
